path	module	domain	type	size_bytes	purpose	search_keys
docs/plans/迁移/p18/phase-6-memory-retrieval.md	docs	docs-agent	doc	13710	历史计划与迁移执行文档	docs,plans,迁移,p18,phase,6,memory,retrieval,历史计划与迁移执行文档
docs/plans/迁移/p18/phase-7-migration-compat.md	docs	docs-agent	doc	5979	历史计划与迁移执行文档	docs,plans,迁移,p18,phase,7,migration,compat,历史计划与迁移执行文档
docs/plans/迁移/p18/phase-8-testing.md	docs	docs-agent	doc	11940	历史计划与迁移执行文档	docs,plans,迁移,p18,phase,8,testing,历史计划与迁移执行文档
docs/plans/迁移/p18/README.md	docs	docs-agent	doc	18377	历史计划与迁移执行文档	docs,plans,迁移,p18,README,历史计划与迁移执行文档
docs/plans/迁移/p18/review-summary.md	docs	docs-agent	doc	15984	历史计划与迁移执行文档	docs,plans,迁移,p18,review,summary,历史计划与迁移执行文档
docs/plans/迁移/p18/source-refs-appendix.md	docs	docs-agent	doc	13975	历史计划与迁移执行文档	docs,plans,迁移,p18,source,refs,appendix,历史计划与迁移执行文档
docs/plans/迁移/p19-contract-violation-remediation.md	docs	docs-agent	doc	20713	历史计划与迁移执行文档	docs,plans,迁移,p19,contract,violation,remediation,历史计划与迁移执行文档
docs/plans/迁移/p2-execution-plan.md	docs	docs-agent	doc	4583	历史计划与迁移执行文档	docs,plans,迁移,p2,execution,plan,历史计划与迁移执行文档
docs/plans/迁移/p20.1-closure-report.md	docs	docs-agent	doc	10177	历史计划与迁移执行文档	docs,plans,迁移,p20,1,closure,report,历史计划与迁移执行文档
docs/plans/迁移/p20.1-hardening-implementation-checklist.md	docs	docs-agent	doc	12801	历史计划与迁移执行文档	docs,plans,迁移,p20,1,hardening,implementation,checklist,历史计划与迁移执行文档
docs/plans/迁移/p20.1-skill-progressive-disclosure-hardening.md	docs	docs-agent	doc	30828	历史计划与迁移执行文档	docs,plans,迁移,p20,1,skill,progressive,disclosure,hardening,历史计划与迁移执行文档
docs/plans/迁移/p20/p20-original-plan.md	docs	docs-agent	doc	46297	历史计划与迁移执行文档	docs,plans,迁移,p20,original,plan,历史计划与迁移执行文档
docs/plans/迁移/p20/p20.1-bug-prompts-list-handler.md	docs	docs-agent	doc	12526	历史计划与迁移执行文档	docs,plans,迁移,p20,1,bug,prompts,list,handler,历史计划与迁移执行文档
docs/plans/迁移/p20/p20.10-skill-rpc-expand-list.md	docs	docs-agent	doc	10565	历史计划与迁移执行文档	docs,plans,迁移,p20,10,skill,rpc,expand,list,历史计划与迁移执行文档
docs/plans/迁移/p20/p20.11-mcp-skill-tools.md	docs	docs-agent	doc	2427	历史计划与迁移执行文档	docs,plans,迁移,p20,11,mcp,skill,tools,历史计划与迁移执行文档
docs/plans/迁移/p20/p20.12-config-policy-metrics.md	docs	docs-agent	doc	7703	历史计划与迁移执行文档	docs,plans,迁移,p20,12,config,policy,metrics,历史计划与迁移执行文档
docs/plans/迁移/p20/p20.13-approval-cache-wiring.md	docs	docs-agent	doc	11509	历史计划与迁移执行文档	docs,plans,迁移,p20,13,approval,cache,wiring,历史计划与迁移执行文档
docs/plans/迁移/p20/p20.14-frontend-launch-skill-ui.md	docs	docs-agent	doc	9274	历史计划与迁移执行文档	docs,plans,迁移,p20,14,frontend,launch,skill,ui,历史计划与迁移执行文档
docs/plans/迁移/p20/p20.15-frontend-systempromptpage-fallback.md	docs	docs-agent	doc	6695	历史计划与迁移执行文档	docs,plans,迁移,p20,15,frontend,systempromptpage,fallback,历史计划与迁移执行文档
docs/plans/迁移/p20/p20.16-integration-matrix.md	docs	docs-agent	doc	14262	历史计划与迁移执行文档	docs,plans,迁移,p20,16,integration,matrix,历史计划与迁移执行文档
docs/plans/迁移/p20/p20.16-testing-integration.md	docs	docs-agent	doc	13938	历史计划与迁移执行文档	docs,plans,迁移,p20,16,testing,integration,历史计划与迁移执行文档
docs/plans/迁移/p20/p20.17-skill-list-cwd-parameterization.md	docs	docs-agent	doc	13070	历史计划与迁移执行文档	docs,plans,迁移,p20,17,skill,list,cwd,parameterization,历史计划与迁移执行文档
docs/plans/迁移/p20/p20.18-host-direct-skill-tool-exposure.md	docs	docs-agent	doc	28808	历史计划与迁移执行文档	docs,plans,迁移,p20,18,host,direct,skill,tool,exposure,历史计划与迁移执行文档
docs/plans/迁移/p20/p20.2-bug-turn-skill-resolve.md	docs	docs-agent	doc	12797	历史计划与迁移执行文档	docs,plans,迁移,p20,2,bug,turn,skill,resolve,历史计划与迁移执行文档
docs/plans/迁移/p20/p20.3-bug-thread-start-skill-field.md	docs	docs-agent	doc	11966	历史计划与迁移执行文档	docs,plans,迁移,p20,3,bug,thread,start,skill,field,历史计划与迁移执行文档
docs/plans/迁移/p20/p20.4-launch-assembly-skill-wire.md	docs	docs-agent	doc	15762	历史计划与迁移执行文档	docs,plans,迁移,p20,4,launch,assembly,skill,wire,历史计划与迁移执行文档
docs/plans/迁移/p20/p20.5-skill-catalog-provider.md	docs	docs-agent	doc	9673	历史计划与迁移执行文档	docs,plans,迁移,p20,5,skill,catalog,provider,历史计划与迁移执行文档
docs/plans/迁移/p20/p20.6-skill-inject-claudecli.md	docs	docs-agent	doc	11083	历史计划与迁移执行文档	docs,plans,迁移,p20,6,skill,inject,claudecli,历史计划与迁移执行文档
docs/plans/迁移/p20/p20.7-skill-inject-codexapp.md	docs	docs-agent	doc	13229	历史计划与迁移执行文档	docs,plans,迁移,p20,7,skill,inject,codexapp,历史计划与迁移执行文档
docs/plans/迁移/p20/p20.8-skill-resolver-matrix.md	docs	docs-agent	doc	12241	历史计划与迁移执行文档	docs,plans,迁移,p20,8,skill,resolver,matrix,历史计划与迁移执行文档
docs/plans/迁移/p20/p20.9-rollout-markers.md	docs	docs-agent	doc	9483	历史计划与迁移执行文档	docs,plans,迁移,p20,9,rollout,markers,历史计划与迁移执行文档
docs/plans/迁移/p20/p21.x-skill-scope-aligned-upstream.md	docs	docs-agent	doc	10598	历史计划与迁移执行文档	docs,plans,迁移,p20,p21,x,skill,scope,aligned,upstream,历史计划与迁移执行文档
docs/plans/迁移/p20/post-p20-followups.md	docs	docs-agent	doc	13293	历史计划与迁移执行文档	docs,plans,迁移,p20,post,followups,历史计划与迁移执行文档
docs/plans/迁移/p20/README.md	docs	docs-agent	doc	16999	历史计划与迁移执行文档	docs,plans,迁移,p20,README,历史计划与迁移执行文档
docs/plans/迁移/p20/source-refs-appendix.md	docs	docs-agent	doc	9807	历史计划与迁移执行文档	docs,plans,迁移,p20,source,refs,appendix,历史计划与迁移执行文档
docs/plans/迁移/p20/status-checkpoint-2026-04-19.md	docs	docs-agent	doc	27483	历史计划与迁移执行文档	docs,plans,迁移,p20,status,checkpoint,2026,04,19,历史计划与迁移执行文档
docs/plans/迁移/p21/fix01.md	docs	docs-agent	doc	19969	历史计划与迁移执行文档	docs,plans,迁移,p21,fix01,历史计划与迁移执行文档
docs/plans/迁移/p21/fix01.v2.md	docs	docs-agent	doc	32981	历史计划与迁移执行文档	docs,plans,迁移,p21,fix01,v2,历史计划与迁移执行文档
docs/plans/迁移/p21/P0_SelfLearningSkill.md	docs	docs-agent	doc	11476	历史计划与迁移执行文档	docs,plans,迁移,p21,P0,SelfLearningSkill,历史计划与迁移执行文档
docs/plans/迁移/p21/P0b/harden-followups.md	docs	docs-agent	doc	21059	历史计划与迁移执行文档	docs,plans,迁移,p21,P0b,harden,followups,历史计划与迁移执行文档
docs/plans/迁移/p21/P0b/README.md	docs	docs-agent	doc	6444	历史计划与迁移执行文档	docs,plans,迁移,p21,P0b,README,历史计划与迁移执行文档
docs/plans/迁移/p21/P0b/reviews/architecture.md	docs	docs-agent	doc	5469	历史计划与迁移执行文档	docs,plans,迁移,p21,P0b,reviews,architecture,历史计划与迁移执行文档
docs/plans/迁移/p21/P0b/reviews/correctness.md	docs	docs-agent	doc	7573	历史计划与迁移执行文档	docs,plans,迁移,p21,P0b,reviews,correctness,历史计划与迁移执行文档
docs/plans/迁移/p21/P0b/reviews/README.md	docs	docs-agent	doc	876	历史计划与迁移执行文档	docs,plans,迁移,p21,P0b,reviews,README,历史计划与迁移执行文档
docs/plans/迁移/p21/P0b/reviews/security.md	docs	docs-agent	doc	9639	历史计划与迁移执行文档	docs,plans,迁移,p21,P0b,reviews,security,历史计划与迁移执行文档
docs/plans/迁移/p21/P0b/step-1-skill-candidate-schema.md	docs	docs-agent	doc	9114	历史计划与迁移执行文档	docs,plans,迁移,p21,P0b,step,1,skill,candidate,schema,历史计划与迁移执行文档
docs/plans/迁移/p21/P0b/step-2-trajectory-collector.md	docs	docs-agent	doc	7734	历史计划与迁移执行文档	docs,plans,迁移,p21,P0b,step,2,trajectory,collector,历史计划与迁移执行文档
docs/plans/迁移/p21/P0b/step-3-skill-evaluator.md	docs	docs-agent	doc	4879	历史计划与迁移执行文档	docs,plans,迁移,p21,P0b,step,3,skill,evaluator,历史计划与迁移执行文档
docs/plans/迁移/p21/P0b/step-4-skill-extractor.md	docs	docs-agent	doc	7451	历史计划与迁移执行文档	docs,plans,迁移,p21,P0b,step,4,skill,extractor,历史计划与迁移执行文档
docs/plans/迁移/p21/P0b/step-5-review-gate.md	docs	docs-agent	doc	9075	历史计划与迁移执行文档	docs,plans,迁移,p21,P0b,step,5,review,gate,历史计划与迁移执行文档
docs/plans/迁移/p21/P0b/step-6-skills-changed-payload.md	docs	docs-agent	doc	5079	历史计划与迁移执行文档	docs,plans,迁移,p21,P0b,step,6,skills,changed,payload,历史计划与迁移执行文档
docs/plans/迁移/p21/P1a_MultiProviderCodex.md	docs	docs-agent	doc	11627	历史计划与迁移执行文档	docs,plans,迁移,p21,P1a,MultiProviderCodex,历史计划与迁移执行文档
docs/plans/迁移/p21/P1b_CronScheduledTasks.md	docs	docs-agent	doc	17467	历史计划与迁移执行文档	docs,plans,迁移,p21,P1b,CronScheduledTasks,历史计划与迁移执行文档
docs/plans/迁移/p21/P1b_CronUI.md	docs	docs-agent	doc	16423	历史计划与迁移执行文档	docs,plans,迁移,p21,P1b,CronUI,历史计划与迁移执行文档
docs/plans/迁移/p21/P2_MultiPlatformNotifications.md	docs	docs-agent	doc	16731	历史计划与迁移执行文档	docs,plans,迁移,p21,P2,MultiPlatformNotifications,历史计划与迁移执行文档
docs/plans/迁移/p21/P3_SessionInsights.md	docs	docs-agent	doc	15159	历史计划与迁移执行文档	docs,plans,迁移,p21,P3,SessionInsights,历史计划与迁移执行文档
docs/plans/迁移/p21/P4_SystemPromptParityClosure.md	docs	docs-agent	doc	12189	历史计划与迁移执行文档	docs,plans,迁移,p21,P4,SystemPromptParityClosure,历史计划与迁移执行文档
docs/plans/迁移/p21/README.md	docs	docs-agent	doc	11402	历史计划与迁移执行文档	docs,plans,迁移,p21,README,历史计划与迁移执行文档
docs/plans/迁移/p22/JUDGEMENT_DYNAMIC.md	docs	docs-agent	doc	51517	历史计划与迁移执行文档	docs,plans,迁移,p22,JUDGEMENT,DYNAMIC,历史计划与迁移执行文档
docs/plans/迁移/p22/JUDGEMENT_R8_QA.md	docs	docs-agent	doc	26756	历史计划与迁移执行文档	docs,plans,迁移,p22,JUDGEMENT,R8,QA,历史计划与迁移执行文档
docs/plans/迁移/p22/JUDGEMENT_R8_QC.md	docs	docs-agent	doc	31840	历史计划与迁移执行文档	docs,plans,迁移,p22,JUDGEMENT,R8,QC,历史计划与迁移执行文档
docs/plans/迁移/p22/JUDGEMENT_R8_QD.md	docs	docs-agent	doc	24362	历史计划与迁移执行文档	docs,plans,迁移,p22,JUDGEMENT,R8,QD,历史计划与迁移执行文档
docs/plans/迁移/p22/JUDGEMENT_STATIC.md	docs	docs-agent	doc	63490	历史计划与迁移执行文档	docs,plans,迁移,p22,JUDGEMENT,STATIC,历史计划与迁移执行文档
docs/plans/迁移/p22/observability-contract.md	docs	docs-agent	doc	7984	历史计划与迁移执行文档	docs,plans,迁移,p22,observability,contract,历史计划与迁移执行文档
docs/plans/迁移/p22/P0_RuntimeOwnershipSkeleton.md	docs	docs-agent	doc	13176	历史计划与迁移执行文档	docs,plans,迁移,p22,P0,RuntimeOwnershipSkeleton,历史计划与迁移执行文档
docs/plans/迁移/p22/P1a_CodexAppPeerSupervisor.md	docs	docs-agent	doc	12688	历史计划与迁移执行文档	docs,plans,迁移,p22,P1a,CodexAppPeerSupervisor,历史计划与迁移执行文档
docs/plans/迁移/p22/P1b_PlatformLoopRunners.md	docs	docs-agent	doc	15837	历史计划与迁移执行文档	docs,plans,迁移,p22,P1b,PlatformLoopRunners,历史计划与迁移执行文档
docs/plans/迁移/p22/P1c_CodexAppSessionRuntime.md	docs	docs-agent	doc	17433	历史计划与迁移执行文档	docs,plans,迁移,p22,P1c,CodexAppSessionRuntime,历史计划与迁移执行文档
docs/plans/迁移/p22/P2_BusRuntimeDecoupling.md	docs	docs-agent	doc	41060	历史计划与迁移执行文档	docs,plans,迁移,p22,P2,BusRuntimeDecoupling,历史计划与迁移执行文档
docs/plans/迁移/p22/p22.1/DAG.md	docs	docs-agent	doc	22768	历史计划与迁移执行文档	docs,plans,迁移,p22,1,DAG,历史计划与迁移执行文档
docs/plans/迁移/p22/p22.1/FINDINGS.md	docs	docs-agent	doc	19351	历史计划与迁移执行文档	docs,plans,迁移,p22,1,FINDINGS,历史计划与迁移执行文档
docs/plans/迁移/p22/p22.1/GATE_CONTRACTS.md	docs	docs-agent	doc	16106	历史计划与迁移执行文档	docs,plans,迁移,p22,1,GATE,CONTRACTS,历史计划与迁移执行文档
docs/plans/迁移/p22/p22.1/JUDGEMENT.md	docs	docs-agent	doc	47057	历史计划与迁移执行文档	docs,plans,迁移,p22,1,JUDGEMENT,历史计划与迁移执行文档
docs/plans/迁移/p22/p22.1/R2_CORRECTIONS.md	docs	docs-agent	doc	7524	历史计划与迁移执行文档	docs,plans,迁移,p22,1,R2,CORRECTIONS,历史计划与迁移执行文档
docs/plans/迁移/p22/p22.1/README.md	docs	docs-agent	doc	14519	历史计划与迁移执行文档	docs,plans,迁移,p22,1,README,历史计划与迁移执行文档
docs/plans/迁移/p22/P3_OrchestrationWaiterAlignment.md	docs	docs-agent	doc	15801	历史计划与迁移执行文档	docs,plans,迁移,p22,P3,OrchestrationWaiterAlignment,历史计划与迁移执行文档
docs/plans/迁移/p22/P4_DependencyDirectionAndHiddenContracts.md	docs	docs-agent	doc	31695	历史计划与迁移执行文档	docs,plans,迁移,p22,P4,DependencyDirectionAndHiddenContracts,历史计划与迁移执行文档
docs/plans/迁移/p22/README.md	docs	docs-agent	doc	31297	历史计划与迁移执行文档	docs,plans,迁移,p22,README,历史计划与迁移执行文档
docs/plans/迁移/p23/COMPLIANCE_GATES.md	docs	docs-agent	doc	27264	历史计划与迁移执行文档	docs,plans,迁移,p23,COMPLIANCE,GATES,历史计划与迁移执行文档
docs/plans/迁移/p23/JUDGEMENT.md	docs	docs-agent	doc	11136	历史计划与迁移执行文档	docs,plans,迁移,p23,JUDGEMENT,历史计划与迁移执行文档
docs/plans/迁移/p23/P0_DAGRuntimeSkeleton.md	docs	docs-agent	doc	10073	历史计划与迁移执行文档	docs,plans,迁移,p23,P0,DAGRuntimeSkeleton,历史计划与迁移执行文档
docs/plans/迁移/p23/P1_WakeupDispatcherAndLaunchBinding.md	docs	docs-agent	doc	9033	历史计划与迁移执行文档	docs,plans,迁移,p23,P1,WakeupDispatcherAndLaunchBinding,历史计划与迁移执行文档
docs/plans/迁移/p23/P10_TemplateAndUI.md	docs	docs-agent	doc	18001	历史计划与迁移执行文档	docs,plans,迁移,p23,P10,TemplateAndUI,历史计划与迁移执行文档
docs/plans/迁移/p23/P11_DynamicNodeGrowth.md	docs	docs-agent	doc	12477	历史计划与迁移执行文档	docs,plans,迁移,p23,P11,DynamicNodeGrowth,历史计划与迁移执行文档
docs/plans/迁移/p23/P12_SwarmArbiter.md	docs	docs-agent	doc	11706	历史计划与迁移执行文档	docs,plans,迁移,p23,P12,SwarmArbiter,历史计划与迁移执行文档
docs/plans/迁移/p23/P13_StrictJSONOutput.md	docs	docs-agent	doc	16306	历史计划与迁移执行文档	docs,plans,迁移,p23,P13,StrictJSONOutput,历史计划与迁移执行文档
docs/plans/迁移/p23/P2_NodeTerminalReconcile.md	docs	docs-agent	doc	8031	历史计划与迁移执行文档	docs,plans,迁移,p23,P2,NodeTerminalReconcile,历史计划与迁移执行文档
docs/plans/迁移/p23/P3_ExplicitDAGStartAndOwnership.md	docs	docs-agent	doc	6795	历史计划与迁移执行文档	docs,plans,迁移,p23,P3,ExplicitDAGStartAndOwnership,历史计划与迁移执行文档
docs/plans/迁移/p23/P4_HostAgentTriggerSurface.md	docs	docs-agent	doc	4245	历史计划与迁移执行文档	docs,plans,迁移,p23,P4,HostAgentTriggerSurface,历史计划与迁移执行文档
docs/plans/迁移/p23/P5_CronTriggerSurface.md	docs	docs-agent	doc	8060	历史计划与迁移执行文档	docs,plans,迁移,p23,P5,CronTriggerSurface,历史计划与迁移执行文档
docs/plans/迁移/p23/P6_ExternalRPCTriggerSurface.md	docs	docs-agent	doc	12382	历史计划与迁移执行文档	docs,plans,迁移,p23,P6,ExternalRPCTriggerSurface,历史计划与迁移执行文档
docs/plans/迁移/p23/P7_LivenessProbe.md	docs	docs-agent	doc	9027	历史计划与迁移执行文档	docs,plans,迁移,p23,P7,LivenessProbe,历史计划与迁移执行文档
docs/plans/迁移/p23/P8_VerificationGate.md	docs	docs-agent	doc	22776	历史计划与迁移执行文档	docs,plans,迁移,p23,P8,VerificationGate,历史计划与迁移执行文档
docs/plans/迁移/p23/P9_ScaleScheduling.md	docs	docs-agent	doc	14505	历史计划与迁移执行文档	docs,plans,迁移,p23,P9,ScaleScheduling,历史计划与迁移执行文档
docs/plans/迁移/p23/README.md	docs	docs-agent	doc	58123	历史计划与迁移执行文档	docs,plans,迁移,p23,README,历史计划与迁移执行文档
docs/plans/迁移/p23/RESEARCH_VERDICT.md	docs	docs-agent	doc	82996	历史计划与迁移执行文档	docs,plans,迁移,p23,RESEARCH,VERDICT,历史计划与迁移执行文档
docs/plans/迁移/p24记忆优化/p24记忆优化.md	docs	docs-agent	doc	49202	历史计划与迁移执行文档	docs,plans,迁移,p24记忆优化,历史计划与迁移执行文档
docs/plans/迁移/p25skill优化/p25skill优化.md	docs	docs-agent	doc	128606	历史计划与迁移执行文档	docs,plans,迁移,p25skill优化,历史计划与迁移执行文档
docs/plans/迁移/p25skill优化/skill-progressive-disclosure-alerts.yml	docs	docs-agent	yaml	3029	历史计划与迁移执行文档	docs,plans,迁移,p25skill优化,skill,progressive,disclosure,alerts,历史计划与迁移执行文档
docs/plans/迁移/p25skill优化/skill-progressive-disclosure-prometheus.yml	docs	docs-agent	yaml	1341	历史计划与迁移执行文档	docs,plans,迁移,p25skill优化,skill,progressive,disclosure,prometheus,历史计划与迁移执行文档
docs/plans/迁移/p25记忆业务能力/p25记忆业务能力对齐.md	docs	docs-agent	doc	71401	历史计划与迁移执行文档	docs,plans,迁移,p25记忆业务能力,p25记忆业务能力对齐,历史计划与迁移执行文档
docs/plans/迁移/p26洋葱架构/2026-05-01-onion-architecture-repair-dag.md	docs	docs-agent	doc	5387	历史计划与迁移执行文档	docs,plans,迁移,p26洋葱架构,2026,05,01,onion,architecture,repair,dag,历史计划与迁移执行文档
docs/plans/迁移/p26洋葱架构/p26-01-dependency-repair.md	docs	docs-agent	doc	3586	历史计划与迁移执行文档	docs,plans,迁移,p26洋葱架构,p26,01,dependency,repair,历史计划与迁移执行文档
docs/plans/迁移/p26洋葱架构/README.md	docs	docs-agent	doc	2314	历史计划与迁移执行文档	docs,plans,迁移,p26洋葱架构,README,历史计划与迁移执行文档
docs/plans/迁移/p4-execution-plan.md	docs	docs-agent	doc	20202	历史计划与迁移执行文档	docs,plans,迁移,p4,execution,plan,历史计划与迁移执行文档
docs/plans/迁移/p4-plan-review.md	docs	docs-agent	doc	64765	历史计划与迁移执行文档	docs,plans,迁移,p4,plan,review,历史计划与迁移执行文档
docs/plans/迁移/p4-wave3-deep-audit.md	docs	docs-agent	doc	13855	历史计划与迁移执行文档	docs,plans,迁移,p4,wave3,deep,audit,历史计划与迁移执行文档
docs/plans/迁移/p4-wave3-final-audit.md	docs	docs-agent	doc	11569	历史计划与迁移执行文档	docs,plans,迁移,p4,wave3,final,audit,历史计划与迁移执行文档
docs/plans/迁移/p4-wave3-review.md	docs	docs-agent	doc	19775	历史计划与迁移执行文档	docs,plans,迁移,p4,wave3,review,历史计划与迁移执行文档
docs/plans/迁移/p4-wave4-audit-A.md	docs	docs-agent	doc	7291	历史计划与迁移执行文档	docs,plans,迁移,p4,wave4,audit,A,历史计划与迁移执行文档
docs/plans/迁移/p4-wave4-audit-B.md	docs	docs-agent	doc	7631	历史计划与迁移执行文档	docs,plans,迁移,p4,wave4,audit,B,历史计划与迁移执行文档
docs/plans/迁移/p4-wave4-independent-audit.md	docs	docs-agent	doc	7912	历史计划与迁移执行文档	docs,plans,迁移,p4,wave4,independent,audit,历史计划与迁移执行文档
docs/plans/迁移/p4-wave4-review.md	docs	docs-agent	doc	19005	历史计划与迁移执行文档	docs,plans,迁移,p4,wave4,review,历史计划与迁移执行文档
docs/plans/迁移/p5-execution-plan.md	docs	docs-agent	doc	10576	历史计划与迁移执行文档	docs,plans,迁移,p5,execution,plan,历史计划与迁移执行文档
docs/plans/迁移/p5-plan-review-A.md	docs	docs-agent	doc	13211	历史计划与迁移执行文档	docs,plans,迁移,p5,plan,review,A,历史计划与迁移执行文档
docs/plans/迁移/p5-plan-review-B.md	docs	docs-agent	doc	19175	历史计划与迁移执行文档	docs,plans,迁移,p5,plan,review,B,历史计划与迁移执行文档
docs/plans/迁移/p5-plan-review-C.md	docs	docs-agent	doc	18250	历史计划与迁移执行文档	docs,plans,迁移,p5,plan,review,C,历史计划与迁移执行文档
docs/plans/迁移/p5-wave0-audit-A.md	docs	docs-agent	doc	18733	历史计划与迁移执行文档	docs,plans,迁移,p5,wave0,audit,A,历史计划与迁移执行文档
docs/plans/迁移/p5-wave0-audit-B.md	docs	docs-agent	doc	12814	历史计划与迁移执行文档	docs,plans,迁移,p5,wave0,audit,B,历史计划与迁移执行文档
docs/plans/迁移/p5-wave0-audit-R0.md	docs	docs-agent	doc	18577	历史计划与迁移执行文档	docs,plans,迁移,p5,wave0,audit,R0,历史计划与迁移执行文档
docs/plans/迁移/p5-wave0-review-A.md	docs	docs-agent	doc	21556	历史计划与迁移执行文档	docs,plans,迁移,p5,wave0,review,A,历史计划与迁移执行文档
docs/plans/迁移/p5-wave0-review-B.md	docs	docs-agent	doc	26284	历史计划与迁移执行文档	docs,plans,迁移,p5,wave0,review,B,历史计划与迁移执行文档
docs/plans/迁移/p5-wave1-impl-audit-A.md	docs	docs-agent	doc	18433	历史计划与迁移执行文档	docs,plans,迁移,p5,wave1,impl,audit,A,历史计划与迁移执行文档
docs/plans/迁移/p5-wave1-impl-audit-B.md	docs	docs-agent	doc	11395	历史计划与迁移执行文档	docs,plans,迁移,p5,wave1,impl,audit,B,历史计划与迁移执行文档
docs/plans/迁移/p5-wave1-prereq-audit-A.md	docs	docs-agent	doc	6146	历史计划与迁移执行文档	docs,plans,迁移,p5,wave1,prereq,audit,A,历史计划与迁移执行文档
docs/plans/迁移/p5-wave1-prereq-audit-B.md	docs	docs-agent	doc	4609	历史计划与迁移执行文档	docs,plans,迁移,p5,wave1,prereq,audit,B,历史计划与迁移执行文档
docs/plans/迁移/p5-wave1-review-A.md	docs	docs-agent	doc	14206	历史计划与迁移执行文档	docs,plans,迁移,p5,wave1,review,A,历史计划与迁移执行文档
docs/plans/迁移/p5-wave1-review-B.md	docs	docs-agent	doc	18952	历史计划与迁移执行文档	docs,plans,迁移,p5,wave1,review,B,历史计划与迁移执行文档
docs/plans/迁移/p5-wave1-task-audit-A.md	docs	docs-agent	doc	24352	历史计划与迁移执行文档	docs,plans,迁移,p5,wave1,task,audit,A,历史计划与迁移执行文档
docs/plans/迁移/p5-wave1-task-audit-B.md	docs	docs-agent	doc	18819	历史计划与迁移执行文档	docs,plans,迁移,p5,wave1,task,audit,B,历史计划与迁移执行文档
docs/plans/迁移/p5-wave2-audit-R3.md	docs	docs-agent	doc	27007	历史计划与迁移执行文档	docs,plans,迁移,p5,wave2,audit,R3,历史计划与迁移执行文档
docs/plans/迁移/p5-wave2-audit-R4.md	docs	docs-agent	doc	20086	历史计划与迁移执行文档	docs,plans,迁移,p5,wave2,audit,R4,历史计划与迁移执行文档
docs/plans/迁移/p5-wave2-audit-R5.md	docs	docs-agent	doc	22071	历史计划与迁移执行文档	docs,plans,迁移,p5,wave2,audit,R5,历史计划与迁移执行文档
docs/plans/迁移/p5-wave2-plan-audit-A.md	docs	docs-agent	doc	25484	历史计划与迁移执行文档	docs,plans,迁移,p5,wave2,plan,audit,A,历史计划与迁移执行文档
docs/plans/迁移/p5-wave2-plan-audit-B.md	docs	docs-agent	doc	10940	历史计划与迁移执行文档	docs,plans,迁移,p5,wave2,plan,audit,B,历史计划与迁移执行文档
docs/plans/迁移/p6-execution-plan.md	docs	docs-agent	doc	5584	历史计划与迁移执行文档	docs,plans,迁移,p6,execution,plan,历史计划与迁移执行文档
docs/plans/迁移/p7-execution-plan-v2.md	docs	docs-agent	doc	1268	历史计划与迁移执行文档	docs,plans,迁移,p7,execution,plan,v2,历史计划与迁移执行文档
docs/plans/迁移/p7-execution-plan.md	docs	docs-agent	doc	878	历史计划与迁移执行文档	docs,plans,迁移,p7,execution,plan,历史计划与迁移执行文档
docs/plans/迁移/p7.5-bridge-calibration.md	docs	docs-agent	doc	22021	历史计划与迁移执行文档	docs,plans,迁移,p7,5,bridge,calibration,历史计划与迁移执行文档
docs/plans/迁移/p7w1-fix-review-approval.md	docs	docs-agent	doc	6086	历史计划与迁移执行文档	docs,plans,迁移,p7w1,fix,review,approval,历史计划与迁移执行文档
docs/plans/迁移/p7w1-fix-review-dto-store.md	docs	docs-agent	doc	8020	历史计划与迁移执行文档	docs,plans,迁移,p7w1,fix,review,dto,store,历史计划与迁移执行文档
docs/plans/迁移/p7w1-fix-review-provider.md	docs	docs-agent	doc	8344	历史计划与迁移执行文档	docs,plans,迁移,p7w1,fix,review,provider,历史计划与迁移执行文档
docs/plans/迁移/p7w1-review-approval-turn.md	docs	docs-agent	doc	6636	历史计划与迁移执行文档	docs,plans,迁移,p7w1,review,approval,turn,历史计划与迁移执行文档
docs/plans/迁移/p7w1-review-dto-store.md	docs	docs-agent	doc	8592	历史计划与迁移执行文档	docs,plans,迁移,p7w1,review,dto,store,历史计划与迁移执行文档
docs/plans/迁移/p7w1-review-provider.md	docs	docs-agent	doc	8902	历史计划与迁移执行文档	docs,plans,迁移,p7w1,review,provider,历史计划与迁移执行文档
docs/plans/迁移/p8-execution-plan.md	docs	docs-agent	doc	36283	历史计划与迁移执行文档	docs,plans,迁移,p8,execution,plan,历史计划与迁移执行文档
docs/plans/迁移/p8-handler-review-1.md	docs	docs-agent	doc	11800	历史计划与迁移执行文档	docs,plans,迁移,p8,handler,review,1,历史计划与迁移执行文档
docs/plans/迁移/p8-handler-review-2.md	docs	docs-agent	doc	10104	历史计划与迁移执行文档	docs,plans,迁移,p8,handler,review,2,历史计划与迁移执行文档
docs/plans/迁移/p8-lifecycle-hooks.md	docs	docs-agent	doc	26667	历史计划与迁移执行文档	docs,plans,迁移,p8,lifecycle,hooks,历史计划与迁移执行文档
docs/plans/迁移/p8.5-execution-plan.md	docs	docs-agent	doc	39349	历史计划与迁移执行文档	docs,plans,迁移,p8,5,execution,plan,历史计划与迁移执行文档
docs/plans/迁移/p8.5-hooks-review.md	docs	docs-agent	doc	27543	历史计划与迁移执行文档	docs,plans,迁移,p8,5,hooks,review,历史计划与迁移执行文档
